"","Param","Lower","MLE","Upper","final_gradient"
"1","ln_H_input",-50,-0.157284006128297,50,9.23459439905461e-06
"2","ln_H_input",-50,-0.636817754543599,50,-5.58836258151008e-05
"3","beta1_ct",-50,1.06793958141525,50,1.30575065796501e-05
"4","beta1_ct",-50,-1.38052095609737,50,9.31978326138005e-06
"5","beta1_ct",-50,-2.30621317373502,50,-1.68896622149972e-05
"6","beta1_ct",-50,-0.485572546935878,50,6.42951956730808e-06
"7","beta1_ct",-50,0.556439041763765,50,1.44010731059629e-05
"8","beta1_ct",-50,-0.773835863783314,50,6.33755001661074e-06
"9","beta1_ct",-50,-0.642983683999396,50,-3.75925139524669e-05
"10","beta1_ct",-50,-0.615869843197266,50,2.50836864057469e-07
"11","beta1_ct",-50,-1.78563301799762,50,1.92623325132035e-06
"12","beta1_ct",-50,-3.24019634642685,50,-3.16902918656714e-07
"13","beta1_ct",-50,-2.46437017525606,50,7.4998457864732e-06
"14","beta1_ct",-50,-2.95523388681762,50,1.6073598530536e-05
"15","beta1_ct",-50,-2.0802950858182,50,6.83727495615072e-06
"16","beta1_ct",-50,-1.92431929075612,50,-5.04597253370154e-06
"17","beta1_ct",-50,-0.402326296302273,50,-1.70715464549165e-05
"18","beta1_ct",-50,-0.534260586872263,50,-1.10193241294465e-05
"19","beta1_ct",-50,-0.86738613985119,50,-5.73888176713666e-06
"20","beta1_ct",-50,-1.0318229765276,50,-1.14200449984891e-05
"21","beta1_ct",-50,0.265379586263736,50,-1.56169557761765e-05
"22","beta1_ct",-50,-0.86903551882225,50,-1.33768534981149e-05
"23","beta1_ct",-50,-1.20076131500154,50,-1.34547138565255e-05
"24","beta1_ct",-50,-1.06149143268598,50,-3.69517486384918e-05
"25","beta1_ct",-50,-1.74150463219618,50,1.30261192029801e-05
"26","beta1_ct",-50,-2.69107816063049,50,-6.29176601230075e-06
"27","beta1_ct",-50,-3.14539435479042,50,-6.43632183611187e-06
"28","beta1_ct",-50,-3.40135294868385,50,-3.74395535226724e-05
"29","beta1_ct",-50,-3.41152837833798,50,1.64883096692436e-05
"30","beta1_ct",-50,-3.21441163200096,50,1.89608134090746e-05
"31","beta1_ct",-50,-3.79654370115032,50,-1.1959143582041e-05
"32","beta1_ct",-50,-1.77565721214803,50,6.08762886114556e-07
"33","beta1_ct",-50,-1.03219025282403,50,-2.10790685926665e-05
"34","beta1_ct",-50,-1.62982736529287,50,-7.04986640526206e-06
"35","beta1_ct",-50,0.156740319945027,50,6.50848528405135e-06
"36","beta1_ct",-50,0.141013953246718,50,1.14100511706683e-05
"37","beta1_ct",-50,-1.20611300339662,50,-3.40814248356303e-05
"38","beta1_ct",-50,0.14287346882047,50,9.19796414877716e-06
"39","beta1_ct",-50,-0.955912484016713,50,4.84539314339894e-05
"40","beta1_ct",-50,-2.23576096450917,50,6.65492072507434e-06
"41","beta1_ct",-50,-2.54579197165742,50,-5.45081530889391e-06
"42","beta1_ct",-50,-3.10006473584338,50,-2.7712581134598e-06
"43","beta1_ct",-50,-3.75573318555978,50,2.45364027994799e-05
"44","L_omega1_z",-50,2.28174202352579,50,6.55128661577464e-05
"45","L_epsilon1_z",-50,0.682967427977074,50,-8.97396253991545e-05
"46","logkappa1",-4.65556949162389,-3.69470546722936,-1.85479472842546,-2.72184933791664e-05
"47","beta2_ct",-50,-8.66882652192215,50,4.17688147131834e-05
"48","beta2_ct",-50,-7.49798553493962,50,7.76711694030485e-05
"49","beta2_ct",-50,-7.29545969064976,50,0.000110337099091806
"50","beta2_ct",-50,-7.58201054192332,50,7.718161378234e-05
"51","beta2_ct",-50,-7.80126494186641,50,-0.000137344131505568
"52","beta2_ct",-50,-6.80224117273846,50,2.16311596989982e-06
"53","beta2_ct",-50,-7.81311716174092,50,0.000126998784292454
"54","beta2_ct",-50,-8.13091585227101,50,-1.05589268439843e-07
"55","beta2_ct",-50,-8.36213694457796,50,-0.000104906983023678
"56","beta2_ct",-50,-8.97823387888597,50,-6.43535785234128e-05
"57","beta2_ct",-50,-8.48646861978314,50,1.11712382775409e-05
"58","beta2_ct",-50,-8.39455410588895,50,-4.84163477194599e-05
"59","beta2_ct",-50,-7.84469406955688,50,-5.16360024094276e-05
"60","beta2_ct",-50,-7.83800746214158,50,-0.000143408595572936
"61","beta2_ct",-50,-7.88055078320279,50,0.000158343663128058
"62","beta2_ct",-50,-7.76334215086851,50,-4.33184000998565e-05
"63","beta2_ct",-50,-7.5149613642528,50,0.000176524682305779
"64","beta2_ct",-50,-7.89128501488987,50,-8.05031891744079e-05
"65","beta2_ct",-50,-8.16238307191497,50,6.58514013718303e-06
"66","beta2_ct",-50,-7.71834045457122,50,1.88113309764759e-05
"67","beta2_ct",-50,-7.65634359269898,50,-0.000263434468096069
"68","beta2_ct",-50,-7.8701628857898,50,2.16870702955951e-05
"69","beta2_ct",-50,-8.76692995723578,50,-1.04517116947811e-05
"70","beta2_ct",-50,-8.75121068860669,50,5.22722404521225e-05
"71","beta2_ct",-50,-8.24905781425517,50,9.26757416168655e-05
"72","beta2_ct",-50,-8.82042519632545,50,8.13032010187342e-05
"73","beta2_ct",-50,-8.85445482236054,50,5.38848544557879e-05
"74","beta2_ct",-50,-9.06379208393096,50,-0.000246858401660388
"75","beta2_ct",-50,-8.50559104977107,50,-0.000147077099969417
"76","beta2_ct",-50,-8.51864776660869,50,9.37894137265083e-05
"77","beta2_ct",-50,-8.12857548160394,50,4.97516869883974e-05
"78","beta2_ct",-50,-8.32205706998138,50,1.01799467735475e-05
"79","beta2_ct",-50,-8.13634279536562,50,7.79335184031282e-06
"80","beta2_ct",-50,-8.00628203017984,50,3.6605402593537e-05
"81","beta2_ct",-50,-7.79393522771744,50,2.075187400985e-05
"82","beta2_ct",-50,-8.18319562509531,50,1.66352694019878e-05
"83","beta2_ct",-50,-8.76476379089226,50,5.40125586625528e-05
"84","beta2_ct",-50,-8.08820215032895,50,-0.000128459164159711
"85","beta2_ct",-50,-8.57407370357288,50,4.29429750017363e-05
"86","beta2_ct",-50,-8.38792198680372,50,-3.18648802699606e-06
"87","beta2_ct",-50,-8.8725649840597,50,0.000170862689913287
"88","L_omega2_z",-50,-0.766967767221595,50,9.44243683420609e-05
"89","L_epsilon2_z",-50,0.453566183772101,50,-0.000379758801997809
"90","logkappa2",-4.65556949162389,-2.95242703288902,-1.85479472842546,-8.81908533045817e-06
"91","logSigmaM",-50,-0.351558695325478,10,-0.000811854018771818
