"","yr","loc","lat","long","cpueN"
"315",2009,"St. Matthew MTCA",60.12851,-173.7782,324.450610307944
"316",2009,"St. Matthew MTCA",60.00823,-173.9361,306.936370459071
"317",2009,"St. Matthew MTCA",60.00555,-173.3196,239.24174950058
"318",2009,"St. Matthew MTCA",59.84354,-173.57775,1029.81390135487
"319",2009,"St. Matthew MTCA",59.66873,-173.8493,1167.40235334216
"320",2009,"St. Matthew MTCA",59.53519,-173.48715,841.650636133899
"321",1985,"St. Matthew MTCA",60.16433,-173.55442,320.837665607005
"322",1985,"St. Matthew MTCA",60.32833,-173.42309,1068.6907679967
"323",1985,"St. Matthew MTCA",60.33317,-172.043,456.219148710552
"324",1985,"St. Matthew MTCA",60.16667,-172.2475,159.783009311288
"325",1985,"St. Matthew MTCA",59.81609,-172.24292,71.3896998737183
"326",1986,"St. Matthew MTCA",60.16775,-172.99717,713.901139465057
"327",1986,"St. Matthew MTCA",60.00092,-172.62975,158.16361987691
"328",1986,"St. Matthew MTCA",59.82192,-172.909,75.163286297306
"329",1987,"St. Matthew MTCA",60.17792,-173.02075,1927.74992131621
"330",1987,"St. Matthew Single",60.66667,-172.75609,219.391511289846
"331",1987,"St. Matthew Single",60.6575,-173.44558,240.757664890781
"332",1995,"St. Matthew Single",59.67124,-175.09622,65.5885029137546
"333",1995,"St. Matthew Single",60.33644,-175.38778,140.006619080727
"334",1996,"St. Matthew MTCA",60.16416,-172.33192,2189.21355265725
"335",1996,"St. Matthew Single",60.67053,-172.78512,3050.65133665484
"336",1996,"St. Matthew Single",60.66943,-173.46783,76.5674959308644
"337",1996,"St. Matthew MTCA",60.13363,-173.73435,4104.86748888459
"338",1996,"St. Matthew MTCA",59.98975,-173.28325,1774.36207584044
"339",1996,"St. Matthew MTCA",59.8304,-173.57406,701.525066768329
"340",1996,"St. Matthew MTCA",59.66859,-173.24516,974.398496708169
"341",1996,"St. Matthew MTCA",59.49628,-173.49644,504.185358906352
"342",1996,"St. Matthew MTCA",59.3391,-173.15543,282.736856883188
"343",1996,"St. Matthew MTCA",59.49405,-172.8638,425.601775392971
"344",1996,"St. Matthew MTCA",59.32874,-172.50476,67.9600761473789
"345",1996,"St. Matthew Single",58.9986,-173.07707,137.356468545328
"346",1996,"St. Matthew MTCA",60.00294,-171.95844,223.781048794717
"347",1996,"St. Matthew MTCA",59.65956,-174.41469,73.0431624611912
"348",1996,"St. Matthew MTCA",60.00898,-174.60488,204.550913805928
"349",2009,"St. Matthew MTCA",59.33659,-173.7893,161.811394590122
"350",2009,"St. Matthew Single",59.00494,-173.72189,63.2503582554875
"351",2009,"St. Matthew Single",59.32602,-175.09765,134.079267351309
"352",2009,"St. Matthew Single",60.6643,-175.4479,63.4119441953396
"353",2009,"St. Matthew MTCA",60.17297,-174.35575,392.365676659809
"354",2009,"St. Matthew MTCA",59.99394,-174.60501,256.35892534262
"355",2009,"St. Matthew MTCA",59.8386,-174.2351,63.3496851870663
"356",2009,"St. Matthew MTCA",59.67266,-174.44795,64.8819849780611
"357",2009,"St. Matthew MTCA",59.65437,-173.24135,1021.77857224251
"358",2009,"St. Matthew MTCA",59.50864,-172.8803,820.606687423253
"359",2009,"St. Matthew MTCA",59.66911,-172.5709,593.14588842896
"360",2009,"St. Matthew MTCA",59.82524,-172.9048,337.787978247522
"361",2009,"St. Matthew MTCA",60.00324,-172.63955,326.491416964076
"362",2009,"St. Matthew Single",60.66663,-174.1229,203.938198174745
"363",2009,"St. Matthew Single",61.00292,-174.18131,269.889950690766
"364",2009,"St. Matthew Single",60.99569,-173.51971,61.3177685162313
"365",2009,"St. Matthew Single",60.66695,-171.4465,120.03551104221
"366",2009,"St. Matthew MTCA",59.33275,-173.14725,263.539327374429
"367",1987,"St. Matthew MTCA",60.33009,-174.08459,138.458002353659
"368",1987,"St. Matthew MTCA",60.15658,-174.35892,72.6598082348538
"369",1987,"St. Matthew MTCA",60.34092,-174.72725,140.950824795901
"370",1987,"St. Matthew MTCA",59.97792,-173.87734,292.823447300525
"371",1987,"St. Matthew MTCA",59.64209,-173.854,141.062827328271
"372",1988,"St. Matthew MTCA",59.829,-172.92984,93.7289350352093
"373",1988,"St. Matthew MTCA",59.99409,-172.63475,463.9722240965
"374",1988,"St. Matthew MTCA",60.16483,-173.00575,2311.11870256244
"375",1988,"St. Matthew Single",60.67509,-172.83217,294.944441569603
"376",1988,"St. Matthew Single",60.9965,-174.13767,89.287868325297
"377",1988,"St. Matthew MTCA",60.17142,-174.34175,449.999733045893
"378",1988,"St. Matthew MTCA",59.99467,-173.9435,536.306377310419
"379",1988,"St. Matthew MTCA",59.8195,-174.22492,179.999893218357
"380",1988,"St. Matthew MTCA",59.66367,-173.89084,85.4550232459671
"381",1996,"St. Matthew MTCA",60.33321,-172.06771,221.168883092029
"382",1996,"St. Matthew MTCA",60.16113,-172.995,2959.03480720582
"383",1996,"St. Matthew MTCA",60.00273,-172.65671,508.220919739776
"384",1996,"St. Matthew MTCA",59.84141,-172.8989,314.931629025519
"385",1996,"St. Matthew MTCA",59.66286,-172.56509,290.179304126509
"386",1996,"St. Matthew MTCA",59.84243,-172.24889,62.9578729421739
"387",1996,"St. Matthew Single",59.29616,-174.45334,140.36632196312
"388",1996,"St. Matthew MTCA",59.33746,-173.79087,189.814129794378
"389",1996,"St. Matthew MTCA",59.64943,-173.87269,809.002204715889
"390",1996,"St. Matthew MTCA",59.84245,-174.23525,668.678867103904
"391",1996,"St. Matthew MTCA",59.99538,-173.94907,1349.52263540906
"392",1996,"St. Matthew MTCA",60.1746,-174.35586,575.270592033486
"393",1996,"St. Matthew MTCA",60.32578,-174.08528,1850.93408496858
"394",1996,"St. Matthew Single",60.67413,-174.13099,182.640080090834
"395",1997,"St. Matthew MTCA",59.67202,-174.45415,69.3386219347978
"396",1997,"St. Matthew MTCA",60.00593,-174.60381,65.6666673419652
"397",1997,"St. Matthew MTCA",60.16315,-174.35568,141.987858136507
"398",2016,"St. Matthew MTCA",59.33469,-173.79611,65.3200780128714
"399",2016,"St. Matthew MTCA",60.00261,-174.61691,66.4680810037244
"400",2016,"St. Matthew MTCA",60.32543,-174.71722,74.0588347466707
"401",2016,"St. Matthew MTCA",60.16795,-174.35762,75.3822800721347
"402",2016,"St. Matthew MTCA",59.99884,-173.93573,651.595579070434
"403",2016,"St. Matthew MTCA",59.83263,-174.24263,165.885868646839
"404",2016,"St. Matthew MTCA",59.67519,-173.86403,146.736817467946
"405",2016,"St. Matthew MTCA",60.00524,-173.26903,1101.55648492918
"406",2009,"St. Matthew MTCA",59.66451,-171.9029,131.239965228939
"407",2009,"St. Matthew MTCA",59.83705,-172.2552,251.589491008823
"408",2009,"St. Matthew MTCA",59.97726,-171.94516,66.4265559359642
"409",2009,"St. Matthew MTCA",60.16271,-172.32646,913.69496472645
"410",2009,"St. Matthew MTCA",60.15839,-172.97915,5035.81498740456
"411",2009,"St. Matthew MTCA",60.29568,-173.3789,1423.67966629352
"412",2009,"St. Matthew Single",60.68798,-173.46806,1040.29322994982
"413",2009,"St. Matthew Single",60.66155,-172.74375,3069.13424059533
"414",2009,"St. Matthew MTCA",60.33262,-172.0654,1661.41638513495
"415",2009,"St. Matthew MTCA",59.33556,-172.4792,128.530201218434
"416",2008,"St. Matthew MTCA",60.1701,-174.3529,139.156964941088
"417",2008,"St. Matthew Single",60.66133,-175.4394,63.7496926550998
"418",2008,"St. Matthew Single",61.00365,-174.18695,68.0158708525338
"419",2008,"St. Matthew Single",60.66852,-174.11645,66.9342079453913
"420",2008,"St. Matthew MTCA",60.33398,-174.0699,124.356356095518
"421",2008,"St. Matthew MTCA",60.11261,-173.7719,491.974169926298
"422",2008,"St. Matthew MTCA",60.00204,-173.95105,601.469941666694
"423",1989,"St. Matthew MTCA",59.6665,-172.56025,111.736905819839
"424",1989,"St. Matthew MTCA",59.83467,-172.86009,1784.90363541476
"425",1989,"St. Matthew MTCA",60.00208,-172.63342,946.709263870775
"426",1989,"St. Matthew MTCA",60.17375,-172.97359,5086.06352054583
"427",1989,"St. Matthew Single",60.66509,-172.77817,79.7839677019927
"428",1989,"St. Matthew MTCA",60.33084,-174.05425,917.391936480167
"429",1989,"St. Matthew MTCA",60.008,-173.95025,277.682299506329
"430",1990,"St. Matthew MTCA",59.66609,-171.90042,65.1600778157013
"431",1990,"St. Matthew MTCA",59.84617,-172.21492,79.5300775932046
"432",1990,"St. Matthew MTCA",59.98792,-171.97342,113.29462034578
"433",1990,"St. Matthew MTCA",60.1805,-172.32142,4406.90064829793
"434",1990,"St. Matthew MTCA",60.32792,-172.03917,341.55037759523
"435",1997,"St. Matthew MTCA",60.33246,-174.06262,1117.40409509838
"436",1997,"St. Matthew MTCA",60.11849,-173.75298,1365.14683969102
"437",1997,"St. Matthew MTCA",60.00113,-173.95805,817.928865526875
"438",1997,"St. Matthew MTCA",59.82401,-174.253,200.836051494413
"439",1997,"St. Matthew MTCA",59.6622,-173.86285,891.427738523848
"440",1997,"St. Matthew MTCA",59.49241,-173.49465,1241.81777109275
"441",1997,"St. Matthew MTCA",59.33395,-173.16317,676.548255035025
"442",1997,"St. Matthew Single",59.33611,-174.45434,70.5632610815034
"443",1997,"St. Matthew MTCA",59.99977,-172.64969,745.646929486135
"444",1997,"St. Matthew MTCA",60.16657,-172.31621,1654.43497226399
"445",1997,"St. Matthew MTCA",59.99171,-171.96048,76.7183797750246
"446",1997,"St. Matthew MTCA",60.33652,-172.07186,219.385477166464
"447",1997,"St. Matthew MTCA",59.83952,-173.59055,1016.1707496905
"448",1997,"St. Matthew MTCA",59.83259,-172.92087,1389.96963502501
"449",1997,"St. Matthew MTCA",59.6779,-173.23172,407.64805549274
"450",1997,"St. Matthew MTCA",59.50675,-172.89908,181.568223510716
"451",1997,"St. Matthew MTCA",59.6746,-172.57683,74.637180149998
"452",2016,"St. Matthew MTCA",60.29165,-173.38087,761.094546308718
"453",2016,"St. Matthew MTCA",60.17422,-173.00682,213.287441307087
"454",2016,"St. Matthew MTCA",59.82522,-172.93907,154.720007826986
"455",2016,"St. Matthew MTCA",59.66667,-173.23944,70.8601630629351
"456",2016,"St. Matthew MTCA",60.33673,-172.05441,151.457380721312
"457",2016,"St. Matthew MTCA",59.98936,-172.60247,373.893994452546
"458",2016,"St. Matthew MTCA",60.16958,-172.32835,4058.48812209734
"459",2016,"St. Matthew Single",60.65522,-172.7349,1167.10469956656
"460",2015,"St. Matthew Single",60.66743,-173.47683,68.0044688964473
"461",2008,"St. Matthew MTCA",60.29898,-173.37921,5072.80164656331
"462",2008,"St. Matthew MTCA",60.17715,-173.02065,5936.27024407585
"463",2008,"St. Matthew MTCA",60.00212,-173.31564,3130.41500749473
"464",2008,"St. Matthew MTCA",59.6734,-173.84415,136.515455525312
"465",2008,"St. Matthew Single",59.00464,-173.73035,67.1568154018779
"466",2008,"St. Matthew MTCA",59.66739,-171.89885,69.0123014001704
"467",2008,"St. Matthew MTCA",59.82885,-172.25621,484.244919156578
"468",2008,"St. Matthew MTCA",60.16385,-172.32925,507.290052249708
"469",2008,"St. Matthew MTCA",60.33308,-172.07005,652.972612678951
"470",2008,"St. Matthew Single",60.66566,-172.74895,931.608338187322
"471",2008,"St. Matthew MTCA",59.66741,-172.55445,69.1670201463603
"472",2008,"St. Matthew MTCA",59.51123,-172.8794,132.574019645554
"473",2008,"St. Matthew MTCA",59.67541,-173.2575,266.130046207228
"474",2008,"St. Matthew MTCA",59.83551,-172.9207,71.5560495714178
"475",2008,"St. Matthew MTCA",59.83265,-173.56095,2145.24928568494
"476",2008,"St. Matthew MTCA",59.98933,-172.58365,202.87591032154
"477",1990,"St. Matthew Single",60.64667,-173.45067,677.736138924428
"478",1990,"St. Matthew MTCA",59.82725,-173.5865,1761.48675138575
"479",1990,"St. Matthew MTCA",59.66634,-173.24825,430.958874140431
"480",1990,"St. Matthew MTCA",59.48317,-173.49925,1380.89599519782
"481",1990,"St. Matthew MTCA",59.32892,-173.16184,103.62160064121
"482",1990,"St. Matthew MTCA",59.65884,-174.44225,120.26717857056
"483",1990,"St. Matthew MTCA",60.16825,-174.34817,425.280926200025
"484",1990,"St. Matthew MTCA",60.36442,-174.69859,115.378570554464
"485",1991,"St. Matthew MTCA",60.16634,-172.32084,6773.07632919329
"486",1991,"St. Matthew MTCA",60.3255,-172.06492,363.338570609948
"487",1991,"St. Matthew Single",60.67384,-173.46959,285.769613818191
"488",1991,"St. Matthew MTCA",60.11917,-173.75475,222.73571896279
"489",1991,"St. Matthew MTCA",59.98908,-173.92834,1176.41748393004
"490",1991,"St. Matthew MTCA",59.82459,-173.60109,1186.03703687126
"491",1991,"St. Matthew MTCA",59.6635,-173.85084,184.995425969135
"492",1991,"St. Matthew MTCA",59.50717,-173.52625,221.605957766551
"493",1997,"St. Matthew Single",59.0098,-173.07381,328.494401481984
"494",1997,"St. Matthew Single",58.99893,-173.7249,72.8998412157105
"495",1997,"St. Matthew Single",60.663,-172.78366,6373.9084690625
"496",1997,"St. Matthew Single",60.6669,-173.45756,581.58557726968
"497",1997,"St. Matthew MTCA",60.44895,-173.464,1361.59670503731
"498",1997,"St. Matthew MTCA",60.16563,-173.02009,5171.10558952012
"499",1997,"St. Matthew MTCA",59.99776,-173.27691,1137.80903273896
"500",1998,"St. Matthew Single",60.99695,-174.17926,126.776477214514
"501",1998,"St. Matthew MTCA",60.00036,-173.94058,63.0210335421333
"502",1998,"St. Matthew MTCA",59.83694,-173.58988,202.587171345124
"503",1998,"St. Matthew MTCA",59.66917,-173.23615,328.076224941039
"504",1998,"St. Matthew MTCA",59.67061,-173.87163,415.2675721501
"505",1998,"St. Matthew MTCA",59.50304,-173.5054,328.09717627192
"506",1998,"St. Matthew MTCA",59.33235,-173.79498,248.971674307496
"507",1998,"St. Matthew MTCA",59.32888,-173.15855,148.724671718918
"508",1998,"St. Matthew MTCA",60.33313,-174.68843,135.189781229703
"509",2015,"St. Matthew Single",59.34116,-174.44407,65.1075644137266
"510",2015,"St. Matthew MTCA",59.34358,-173.82539,65.8465678132703
"511",2015,"St. Matthew MTCA",60.00362,-174.60225,65.7658272054463
"512",2015,"St. Matthew MTCA",60.16136,-174.35255,210.094435821166
"513",2015,"St. Matthew MTCA",60.29155,-173.38106,558.481781813903
"514",2015,"St. Matthew MTCA",59.83128,-173.58991,129.785142638894
"515",2015,"St. Matthew MTCA",59.83406,-174.23447,197.591326681175
"516",2015,"St. Matthew MTCA",59.49344,-173.50716,345.912195312638
"517",2015,"St. Matthew MTCA",59.33755,-173.16693,64.9754835764701
"518",2015,"St. Matthew Single",60.6743,-172.76599,8371.09564703319
"519",2015,"St. Matthew MTCA",60.32675,-172.0631,217.458638448424
"520",2015,"St. Matthew MTCA",60.15898,-172.31558,1311.22674100062
"521",2015,"St. Matthew MTCA",59.99089,-172.59309,77.0030005355837
"522",2015,"St. Matthew MTCA",60.17754,-173.02159,141.486949640465
"523",2015,"St. Matthew MTCA",60.00296,-173.25834,104.393109657142
"524",2015,"St. Matthew MTCA",59.8314,-172.9056,140.701743756584
"525",2008,"St. Matthew MTCA",60.00928,-171.96125,621.033858826634
"526",2007,"St. Matthew Single",60.99869,-174.1709,75.2267545952161
"527",2007,"St. Matthew Single",60.67193,-172.13025,127.062176181166
"528",2007,"St. Matthew Single",60.66121,-172.74285,7059.04180423825
"529",2007,"St. Matthew MTCA",60.32982,-172.0648,280.585107927135
"530",2007,"St. Matthew MTCA",60.1609,-172.3195,434.555988893581
"531",2007,"St. Matthew MTCA",59.97865,-171.94065,70.1703562019037
"532",2007,"St. Matthew MTCA",59.83557,-172.25045,138.698707879111
"533",2007,"St. Matthew MTCA",59.98896,-172.5858,212.760398119482
"534",2007,"St. Matthew MTCA",60.19186,-173.03415,3993.03922874762
"535",2007,"St. Matthew MTCA",59.82845,-172.9263,480.794456617279
"536",2007,"St. Matthew MTCA",59.67241,-172.57214,614.201939282001
"537",2007,"St. Matthew MTCA",59.50358,-172.875,558.383269990014
"538",2007,"St. Matthew MTCA",59.66299,-171.9028,68.9761658609949
"539",2007,"St. Matthew Single",60.9926,-174.88105,66.2332226893222
"540",2007,"St. Matthew MTCA",60.34152,-174.72046,130.998250084501
"541",1991,"St. Matthew MTCA",59.65233,-173.25842,136.223523850596
"542",1991,"St. Matthew MTCA",59.33258,-173.14709,70.3987706362372
"543",1992,"St. Matthew MTCA",59.83567,-172.24934,72.6041826741085
"544",1992,"St. Matthew MTCA",59.3345,-173.15484,95.8209711118846
"545",1992,"St. Matthew MTCA",59.49917,-173.50159,483.207028488348
"546",1992,"St. Matthew MTCA",59.67125,-173.23617,321.54978163742
"547",1992,"St. Matthew MTCA",59.83567,-173.58509,1315.53803337955
"548",1992,"St. Matthew MTCA",60.00059,-173.30325,145.397152428222
"549",1992,"St. Matthew MTCA",60.14217,-173.57092,178.523193740886
"550",1992,"St. Matthew MTCA",60.32492,-173.42025,703.378010080165
"551",1992,"St. Matthew Single",60.66908,-173.47067,213.889815221812
"552",1992,"St. Matthew Single",61.00334,-173.50034,67.1860968931382
"553",1986,"St. Matthew MTCA",60.15684,-172.3035,224.776861451718
"554",1998,"St. Matthew Single",61.00128,-174.88075,64.3866834413168
"555",1998,"St. Matthew Single",60.67076,-174.1367,67.4403927286333
"556",1998,"St. Matthew MTCA",60.33904,-174.08104,198.400649064328
"557",1998,"St. Matthew MTCA",60.15789,-173.78279,2332.15989807915
"558",1998,"St. Matthew MTCA",59.99727,-173.32982,953.398702082901
"559",1998,"St. Matthew MTCA",59.83023,-174.24317,126.080647823891
"560",1998,"St. Matthew MTCA",59.99708,-174.59528,62.4995010882729
"561",1998,"St. Matthew MTCA",60.16338,-174.35203,64.360849885585
"562",1998,"St. Matthew MTCA",59.99975,-171.96344,69.7074304423272
"563",1998,"St. Matthew MTCA",60.33135,-172.06835,816.892960751177
"564",1998,"St. Matthew Single",60.67538,-172.77449,3971.26459363385
"565",1998,"St. Matthew Single",60.67194,-173.47029,419.890555495932
"566",1998,"St. Matthew MTCA",60.3262,-173.42131,1967.70802943281
"567",1998,"St. Matthew MTCA",60.17465,-173.01381,4181.31444011541
"568",1998,"St. Matthew MTCA",60.00521,-172.64633,198.17661978949
"569",1998,"St. Matthew MTCA",60.17073,-172.35086,3959.7234491235
"570",1998,"St. Matthew MTCA",59.83392,-172.86987,318.837223619392
"571",1998,"St. Matthew MTCA",59.66498,-172.57629,318.310405922668
"572",1998,"St. Matthew MTCA",59.49926,-172.89081,177.74971451831
"573",1998,"St. Matthew MTCA",59.33498,-172.5054,86.6787463140846
"574",2015,"St. Matthew MTCA",59.66896,-172.56051,71.6834622850882
"575",2015,"St. Matthew MTCA",59.66664,-173.24187,70.5875562976671
"576",2015,"St. Matthew MTCA",59.49721,-172.87744,68.2714610432382
"577",2005,"St. Matthew MTCA",59.83309,-173.5646,143.781164612755
"578",2005,"St. Matthew Single",60.66991,-173.47065,1152.77767660473
"579",2005,"St. Matthew Single",60.6688,-172.75545,807.109674379633
"580",2005,"St. Matthew MTCA",60.1623,-172.3063,624.318977911878
"581",2007,"St. Matthew MTCA",59.67505,-173.8769,538.462073600088
"582",2007,"St. Matthew MTCA",59.82619,-174.2343,66.592608861426
"583",2007,"St. Matthew MTCA",60.01347,-173.94201,577.807028565991
"584",2007,"St. Matthew MTCA",60.16659,-174.34675,544.663173013363
"585",2007,"St. Matthew MTCA",60.32879,-174.0697,356.559766357229
"586",2007,"St. Matthew Single",60.65918,-174.1095,140.715926685534
"587",2007,"St. Matthew Single",60.68026,-173.4684,798.983979636804
"588",2007,"St. Matthew MTCA",60.31713,-173.40205,1023.71503610031
"589",2007,"St. Matthew MTCA",60.11491,-173.78076,498.302909755472
"590",2007,"St. Matthew MTCA",60.01141,-173.31305,438.664090447678
"591",2007,"St. Matthew MTCA",59.84254,-173.56765,1137.62425491829
"592",2007,"St. Matthew MTCA",59.66442,-173.22561,1355.52890079267
"593",2007,"St. Matthew MTCA",59.51135,-173.50185,1940.49875529582
"594",2007,"St. Matthew MTCA",59.33507,-173.16195,797.711928750901
"595",2007,"St. Matthew MTCA",59.32854,-173.8014,150.443877578514
"596",1981,"St. Matthew Single",60.34192,-172.05375,911.723550045779
"597",1981,"St. Matthew Single",60.66609,-172.77567,64.3098960376537
"598",1981,"St. Matthew Single",59.99934,-171.96359,272.506574128806
"599",1986,"St. Matthew MTCA",60.34992,-172.05117,152.797904626457
"600",1986,"St. Matthew Single",60.66125,-173.46867,470.913611057336
"601",1986,"St. Matthew MTCA",60.3285,-173.37467,2125.49213121236
"602",1986,"St. Matthew MTCA",60.00934,-173.28409,218.497635430901
"603",1986,"St. Matthew MTCA",59.83242,-173.58367,72.7860432626933
"604",1986,"St. Matthew MTCA",59.49784,-173.48417,77.6105490322151
"605",1986,"St. Matthew MTCA",60.009,-173.95508,74.4841124040631
"606",1986,"St. Matthew MTCA",60.18634,-174.33817,145.052186216367
"607",1986,"St. Matthew MTCA",59.98984,-174.59109,107.56663030642
"608",1986,"St. Matthew MTCA",60.31684,-174.70808,214.005190880018
"609",1986,"St. Matthew Single",60.00333,-175.27525,72.9449760702353
"610",1999,"St. Matthew Single",60.65356,-172.74685,69.1599407972767
"611",1999,"St. Matthew MTCA",59.81725,-173.57331,304.679223515632
"612",1999,"St. Matthew MTCA",59.64969,-173.24131,244.149544804758
"613",1999,"St. Matthew MTCA",59.47296,-172.9384,57.6375116647342
"614",1999,"St. Matthew MTCA",59.33984,-173.13045,127.757925525408
"615",1999,"St. Matthew MTCA",59.30245,-172.49146,59.2262516894368
"616",1999,"St. Matthew MTCA",60.30015,-173.3784,772.928447644062
"617",1999,"St. Matthew MTCA",59.49461,-173.4516,116.874873164118
"618",1999,"St. Matthew MTCA",59.84212,-174.25915,122.269954815432
"619",1999,"St. Matthew MTCA",60.34868,-174.69725,121.973381685654
"620",1999,"St. Matthew Single",60.67102,-173.46561,149.291591365038
"621",1999,"St. Matthew MTCA",59.34145,-173.8043,140.892433349943
"622",2005,"St. Matthew MTCA",60.1606,-174.35915,65.3303449026813
"623",2005,"St. Matthew MTCA",60.33153,-174.06985,112.84650259068
"624",2005,"St. Matthew Single",61.00397,-174.16225,63.3582675464406
"625",2005,"St. Matthew MTCA",60.32676,-172.0637,289.018523995621
"626",2005,"St. Matthew MTCA",60.16144,-172.9872,1349.14446222048
"627",2005,"St. Matthew MTCA",60.00502,-173.31556,413.216594135219
"628",2005,"St. Matthew MTCA",60.0087,-171.9586,129.070384060702
