"","yr","loc","lat","long","cpueN"
"629",2014,"St. Matthew Single",60.67098,-172.75961,5180.03419714505
"630",2014,"St. Matthew MTCA",60.29035,-173.37544,1665.0484153185
"631",1981,"St. Matthew Single",59.65542,-172.57509,194.108884848456
"632",1981,"St. Matthew Single",59.32883,-172.50309,65.5262111277743
"633",1981,"St. Matthew Single",58.99725,-172.44309,70.0037553121116
"634",1981,"St. Matthew Single",59.33133,-175.09517,210.011265936335
"635",1981,"St. Matthew Single",59.33692,-174.45642,140.939513283704
"636",1981,"St. Matthew Single",59.33767,-173.79783,139.037009820918
"637",1981,"St. Matthew Single",59.00092,-173.09067,141.936850621652
"638",1981,"St. Matthew Single",59.32042,-173.08392,334.064203996437
"639",1981,"St. Matthew Single",59.69859,-173.26084,208.555514731377
"640",1981,"St. Matthew Single",59.678,-173.90709,265.48271955356
"641",1981,"St. Matthew Single",59.66734,-174.44192,414.389754170861
"642",1981,"St. Matthew Single",59.6655,-175.11284,336.185994988652
"643",1981,"St. Matthew Single",59.99442,-175.23017,136.253287064403
"644",1981,"St. Matthew Single",60.0035,-173.94342,129.405923232304
"645",1981,"St. Matthew Single",60.00334,-173.295,1617.5740404038
"646",1981,"St. Matthew Single",59.99567,-172.62492,3523.4878320926
"647",1981,"St. Matthew Single",60.33417,-174.07767,76.2200887838271
"648",1981,"St. Matthew Single",60.31992,-174.7075,69.0649590284769
"649",1981,"St. Matthew Single",60.653,-175.44067,367.431974468893
"650",1981,"St. Matthew Single",60.67342,-174.79284,228.660266351481
"651",1981,"St. Matthew Single",60.68442,-174.117,65.1231107175556
"652",1981,"St. Matthew Single",60.68034,-173.44784,596.401320687223
"653",1985,"St. Matthew MTCA",59.5045,-172.89384,136.42821900891
"654",1985,"St. Matthew MTCA",59.829,-172.92125,76.2072741073122
"655",1985,"St. Matthew MTCA",60.00509,-172.64233,878.812410708775
"656",1985,"St. Matthew MTCA",60.163,-173.03134,1016.637106951
"657",1985,"St. Matthew Single",61.00492,-172.819,75.7133678158634
"658",1985,"St. Matthew Single",60.66567,-174.14017,70.3822271339539
"659",1985,"St. Matthew MTCA",60.15925,-174.37084,495.215589858302
"660",1985,"St. Matthew MTCA",59.99367,-173.94184,750.355204549003
"661",1985,"St. Matthew MTCA",59.82892,-174.22092,620.009451189911
"662",1985,"St. Matthew MTCA",59.66067,-173.86575,554.698210299776
"663",1988,"St. Matthew MTCA",60.305,-172.09233,802.632770472323
"664",1988,"St. Matthew MTCA",60.16767,-172.31817,1655.65592251324
"665",1988,"St. Matthew MTCA",59.52292,-173.44059,299.782061542017
"666",1988,"St. Matthew MTCA",59.65134,-173.19283,76.9227179838287
"667",1999,"St. Matthew MTCA",60.00799,-173.9527,217.2982709377
"668",1999,"St. Matthew Single",60.99979,-171.502,128.743079735232
"669",1999,"St. Matthew Single",60.99657,-173.50251,73.9639850709377
"670",1999,"St. Matthew MTCA",60.17129,-173.04215,795.681392660555
"671",1999,"St. Matthew MTCA",60.00176,-172.62271,281.223577794704
"672",1999,"St. Matthew MTCA",59.6653,-172.55645,69.3816653326448
"673",1999,"St. Matthew MTCA",59.84225,-172.26185,75.5269128479636
"674",1999,"St. Matthew MTCA",60.33485,-172.0614,64.2287953515219
"675",1999,"St. Matthew MTCA",60.16596,-172.33846,372.245711107127
"676",1999,"St. Matthew MTCA",59.8302,-172.92395,72.5606304462396
"677",2000,"St. Matthew MTCA",60.17791,-173.03915,1203.27812842993
"678",2000,"St. Matthew MTCA",59.66418,-172.56675,67.6862727108547
"679",2000,"St. Matthew MTCA",59.83612,-172.9097,76.5611944253904
"680",2000,"St. Matthew MTCA",59.99169,-172.6389,103.147174395695
"681",2000,"St. Matthew MTCA",60.29961,-173.3828,1090.94865397571
"682",2000,"St. Matthew Single",60.67317,-173.43926,237.47061618857
"683",2014,"St. Matthew MTCA",60.12482,-173.77432,72.6169948695021
"684",2014,"St. Matthew MTCA",60.332,-174.07029,70.5344218903232
"685",2014,"St. Matthew MTCA",60.16876,-174.35091,204.661235118716
"686",2014,"St. Matthew MTCA",59.99947,-174.60301,211.520762470781
"687",2014,"St. Matthew MTCA",59.84308,-174.24659,133.030604421969
"688",2014,"St. Matthew MTCA",59.9987,-173.95604,545.33498103393
"689",2014,"St. Matthew MTCA",60.00428,-173.26583,1904.27451449745
"690",2014,"St. Matthew MTCA",60.1697,-173.00492,362.801878151199
"691",2014,"St. Matthew MTCA",60.15949,-172.32464,2332.56839348677
"692",2014,"St. Matthew MTCA",59.82765,-172.25905,69.3910194111783
"693",2014,"St. Matthew MTCA",59.98442,-172.56285,144.906584085581
"694",2014,"St. Matthew MTCA",59.6657,-172.57744,71.8046365838874
"695",2014,"St. Matthew MTCA",59.33251,-172.50173,74.3696399296834
"696",2014,"St. Matthew MTCA",59.83658,-173.56644,352.405634973022
"697",2014,"St. Matthew MTCA",59.66823,-173.87046,194.702030019743
"698",2014,"St. Matthew MTCA",59.66792,-173.23412,410.603490930343
"699",2014,"St. Matthew MTCA",59.49608,-172.87602,602.755494839306
"700",2014,"St. Matthew MTCA",60.0009,-171.96772,298.461639124301
"701",2014,"St. Matthew MTCA",60.32955,-172.05945,232.84651027233
"702",1982,"St. Matthew Single",59.33334,-172.50225,604.093707203342
"703",1982,"St. Matthew Single",59.67167,-172.57234,1157.32209606421
"704",1982,"St. Matthew Single",60.00508,-172.65892,1658.18704368575
"705",1982,"St. Matthew Single",60.32417,-174.064,688.125180617296
"706",1982,"St. Matthew Single",60.00084,-173.95284,550.465225303986
"707",1982,"St. Matthew Single",59.66684,-173.87925,2097.87913484726
"708",1983,"St. Matthew MTCA",59.3335,-172.49859,73.0744948487691
"709",1983,"St. Matthew MTCA",59.50375,-172.80492,423.317393725041
"710",1983,"St. Matthew MTCA",59.83575,-172.87533,226.345894668225
"711",1983,"St. Matthew MTCA",59.961,-172.72959,314.617674273004
"712",1983,"St. Matthew MTCA",60.17167,-172.995,5060.70463721823
"713",1983,"St. Matthew Single",60.99417,-172.8015,73.9542776259241
"714",1983,"St. Matthew MTCA",59.33192,-173.80275,73.3317562346613
"715",1983,"St. Matthew MTCA",59.64258,-173.87608,431.181288178491
"716",1983,"St. Matthew MTCA",59.83292,-174.23867,660.752575598728
"717",1983,"St. Matthew MTCA",60.00009,-173.95184,1468.33905688606
"718",1983,"St. Matthew MTCA",60.16583,-174.34992,1457.26369426356
"719",1983,"St. Matthew MTCA",60.331,-174.06683,143.844916382443
"720",1983,"St. Matthew Single",60.66775,-174.1275,73.577726237724
"721",1988,"St. Matthew MTCA",59.88058,-173.55475,227.381925168186
"722",1988,"St. Matthew MTCA",60.0645,-173.33809,1538.25748756453
"723",1988,"St. Matthew MTCA",60.3355,-173.39125,1841.76712411727
"724",1988,"St. Matthew Single",60.68875,-173.51909,346.539343598953
"725",1989,"St. Matthew MTCA",60.339,-172.07584,157.672667678875
"726",1989,"St. Matthew MTCA",60.16284,-172.32267,2490.29084665401
"727",1989,"St. Matthew MTCA",59.99908,-171.97775,421.890021214678
"728",1989,"St. Matthew MTCA",59.80342,-172.2365,1185.96394291324
"729",1989,"St. Matthew MTCA",59.49792,-173.45192,503.907571548879
"730",1989,"St. Matthew MTCA",59.67392,-173.26125,437.632887854674
"731",1989,"St. Matthew MTCA",59.84058,-173.52342,1769.17026165482
"732",1989,"St. Matthew MTCA",60.00092,-173.3025,3120.84612352897
"733",1989,"St. Matthew MTCA",60.166,-173.54909,11896.4349766096
"734",1989,"St. Matthew MTCA",60.31909,-173.42242,1231.571649284
"735",1989,"St. Matthew Single",60.68458,-173.51184,491.203733492349
"736",1989,"St. Matthew MTCA",60.14867,-174.32842,157.04857968007
"737",1989,"St. Matthew MTCA",59.83833,-174.21358,538.87762557361
"738",2000,"St. Matthew Single",60.66791,-172.78431,370.376345000193
"739",2000,"St. Matthew MTCA",60.33258,-174.065,67.0253148074129
"740",2000,"St. Matthew MTCA",60.12741,-173.7693,219.889645342195
"741",2000,"St. Matthew MTCA",60.01076,-173.31301,179.200596951776
"742",2000,"St. Matthew MTCA",59.8335,-173.5812,205.122144701889
"743",2000,"St. Matthew MTCA",59.66581,-173.2391,71.825128334412
"744",2000,"St. Matthew MTCA",59.66799,-173.8689,72.2581640163868
"745",2000,"St. Matthew MTCA",59.49799,-173.50486,149.142770120215
"746",2000,"St. Matthew MTCA",59.83161,-172.2512,131.11277861948
"747",2000,"St. Matthew MTCA",59.99067,-171.98661,378.706778633165
"748",2000,"St. Matthew MTCA",60.16613,-172.34129,465.788379120013
"749",2000,"St. Matthew MTCA",60.34626,-172.0638,213.081710939894
"750",2000,"St. Matthew Single",60.66404,-172.10555,66.485541708967
"751",2006,"St. Matthew MTCA",60.33116,-174.71635,72.3583707745056
"752",2006,"St. Matthew MTCA",59.99918,-173.94645,767.474975872467
"753",2006,"St. Matthew MTCA",60.18022,-174.3505,202.870394500049
"754",2006,"St. Matthew MTCA",60.33646,-174.0719,354.060687584065
"755",2006,"St. Matthew Single",60.65927,-172.74236,218.255822154338
"756",2006,"St. Matthew MTCA",60.17765,-173.01905,1343.95992429423
"757",2006,"St. Matthew MTCA",60.16234,-172.32705,333.159528169982
"758",2006,"St. Matthew MTCA",59.82428,-172.90085,139.644536294172
"759",2006,"St. Matthew MTCA",59.67122,-172.5425,117.240784147188
"760",2006,"St. Matthew MTCA",59.67017,-173.88626,67.0531747589971
"761",2006,"St. Matthew MTCA",59.83252,-174.22345,72.29408614181
"762",2006,"St. Matthew MTCA",59.50668,-172.8759,130.402264427313
"763",2006,"St. Matthew Single",60.33092,-171.3772,68.8979582688094
"764",1983,"St. Matthew Single",60.99484,-174.19084,73.0744948487691
"765",1983,"St. Matthew Single",60.666,-175.44559,72.85333230852
"766",1983,"St. Matthew Single",60.33225,-175.38809,73.245907772668
"767",1984,"St. Matthew Single",60.66934,-172.71609,85.2670348732598
"768",1984,"St. Matthew MTCA",59.50267,-172.79725,151.410622347179
"769",1984,"St. Matthew MTCA",59.673,-172.55959,150.808191640992
"770",1984,"St. Matthew MTCA",59.83875,-172.90458,74.5912155462061
"771",1984,"St. Matthew MTCA",59.9905,-172.65142,161.991116180835
"772",1984,"St. Matthew MTCA",60.1705,-172.96209,2652.56599398133
"773",1984,"St. Matthew MTCA",60.32183,-174.12392,72.6445867947553
"774",1984,"St. Matthew MTCA",60.17484,-174.41375,510.875624409847
"775",1984,"St. Matthew MTCA",60.00009,-173.99442,218.593176214116
"776",1984,"St. Matthew MTCA",59.846,-174.22708,291.849725371483
"777",1984,"St. Matthew MTCA",59.661,-173.87084,590.678945085421
"778",1984,"St. Matthew MTCA",59.3325,-173.8465,104.345963562228
"779",1984,"St. Matthew Single",59.327,-174.45842,149.049869365745
"780",1984,"St. Matthew MTCA",59.66508,-174.46134,222.02503342588
"781",1989,"St. Matthew MTCA",59.66709,-173.87842,155.942082274809
"782",1989,"St. Matthew MTCA",60.01934,-174.60342,69.2770224361274
"783",1990,"St. Matthew Single",60.6745,-172.78559,507.747070314798
"784",1990,"St. Matthew MTCA",60.17142,-173.03083,3440.74098665198
"785",1990,"St. Matthew MTCA",59.98733,-172.68325,704.986675845909
"786",1990,"St. Matthew MTCA",59.79342,-172.83667,742.995526689118
"787",1990,"St. Matthew MTCA",59.49642,-172.77442,76.7355659161909
"788",1990,"St. Matthew MTCA",59.35809,-173.80475,133.416450423752
"789",1990,"St. Matthew MTCA",59.70542,-173.89542,142.712904082187
"790",1990,"St. Matthew MTCA",59.84567,-174.15617,358.713249650987
"791",1990,"St. Matthew MTCA",60.03559,-173.94567,865.471112773972
"792",2000,"St. Matthew MTCA",59.99979,-174.61845,65.8862366651499
"793",2001,"St. Matthew MTCA",59.50411,-172.87576,358.909094600017
"794",2001,"St. Matthew MTCA",59.66702,-172.5637,290.103047425159
"795",2001,"St. Matthew MTCA",59.83148,-172.9097,1055.6779721708
"796",2001,"St. Matthew MTCA",60.00113,-172.63165,80.2880449410332
"797",2001,"St. Matthew MTCA",60.1871,-173.03075,1675.94189957708
"798",2001,"St. Matthew MTCA",60.00172,-173.30655,378.89482138489
"799",2001,"St. Matthew MTCA",60.16741,-173.5709,1020.37812790798
"800",2001,"St. Matthew MTCA",60.33349,-173.42426,541.531410849155
"801",2006,"St. Matthew Single",61.00553,-173.5009,67.6129057779353
"802",2006,"St. Matthew Single",60.67532,-173.4684,361.744752347064
"803",2006,"St. Matthew MTCA",60.29598,-173.37855,4050.71048294035
"804",2006,"St. Matthew MTCA",60.12065,-173.7638,409.389615059015
"805",2006,"St. Matthew MTCA",59.99787,-173.2764,916.509767721659
"806",2006,"St. Matthew MTCA",59.8376,-173.5822,3008.4355460897
"807",2006,"St. Matthew MTCA",59.67214,-173.2407,463.383414823461
"808",2006,"St. Matthew MTCA",59.66719,-171.89075,64.0480979063308
"809",2006,"St. Matthew MTCA",59.83636,-172.2531,129.610297228243
"810",2006,"St. Matthew MTCA",59.99321,-171.9592,136.873111892201
"811",2006,"St. Matthew MTCA",60.33155,-172.0651,67.8204962137945
"812",2013,"St. Matthew Single",58.99572,-175.02576,55.6516279850344
"813",2013,"St. Matthew Single",59.33211,-175.10956,134.893468942907
"814",2013,"St. Matthew MTCA",59.67058,-174.4537,69.911635645256
"815",2013,"St. Matthew MTCA",60.29622,-173.37991,1893.76631189649
"816",2013,"St. Matthew MTCA",60.17635,-173.01953,373.321664829635
"817",2013,"St. Matthew MTCA",60.16278,-172.32795,140.59918595188
"818",1984,"St. Matthew MTCA",60.33309,-174.73184,285.601778147507
"819",1984,"St. Matthew Single",59.99142,-175.28175,436.199741232486
"820",1984,"St. Matthew Single",59.66817,-175.191,287.01497413025
"821",1979,"St. Matthew Single",59.4625,-174.8525,94.9612902935001
"822",1980,"St. Matthew Single",59.33567,-174.45142,128.773594114252
"823",1976,"St. Matthew Single",58.85,-175.13333,311.266728982715
"824",1976,"St. Matthew Single",59.01667,-174.25,167.573968891549
"825",1976,"St. Matthew Single",59.18333,-172.06667,72.6274508802825
"826",1976,"St. Matthew Single",59.65,-173.1,136.185662197384
"827",1976,"St. Matthew Single",59.68333,-173.75,290.50980352113
"828",1976,"St. Matthew Single",59.33333,-174.38333,60.5156144407393
"829",1976,"St. Matthew Single",59.35,-173.75,233.427372015532
"830",1976,"St. Matthew Single",59.35,-173.05,64.0911875938452
"831",1991,"St. Matthew MTCA",59.52467,-172.87175,329.244443990614
"832",1991,"St. Matthew MTCA",59.6765,-172.62075,59.6850593199475
"833",1991,"St. Matthew MTCA",59.84925,-172.87717,95.3233286968831
"834",1991,"St. Matthew MTCA",59.99459,-172.65375,252.154325359659
"835",1991,"St. Matthew MTCA",60.17125,-173.01975,6253.85871487261
"836",1991,"St. Matthew Single",60.69367,-172.77267,778.676470683423
"837",1991,"St. Matthew Single",60.97208,-174.16367,215.059070496971
"838",1991,"St. Matthew Single",60.66408,-174.11734,130.211263068365
"839",1991,"St. Matthew MTCA",60.37625,-174.29775,72.2549004154714
"840",1991,"St. Matthew MTCA",60.30092,-174.62534,73.1214456551155
"841",1991,"St. Matthew MTCA",60.13042,-174.41192,283.064510414443
"842",1991,"St. Matthew MTCA",59.98109,-174.587,73.5763120390566
"843",1991,"St. Matthew MTCA",59.82992,-174.27875,751.669167612062
"844",1991,"St. Matthew MTCA",59.5795,-174.42209,2128.43904469665
"845",1991,"St. Matthew Single",59.31392,-174.28775,591.647652179942
"846",1991,"St. Matthew MTCA",59.27492,-173.85067,141.671447500264
"847",1991,"St. Matthew Single",59.00509,-173.72033,147.999182541486
"848",1991,"St. Matthew Single",59.05442,-174.37534,411.352100061887
"849",1991,"St. Matthew Single",60.70867,-174.78417,158.892998796559
"850",1991,"St. Matthew Single",61.0225,-174.88658,287.953966648349
"851",2001,"St. Matthew MTCA",60.33841,-172.05641,148.705205108467
"852",2001,"St. Matthew MTCA",60.1615,-172.32585,525.019209700544
"853",2001,"St. Matthew MTCA",59.83462,-172.25275,138.705856546478
"854",2001,"St. Matthew MTCA",59.99692,-171.96355,72.431796380628
"855",2001,"St. Matthew MTCA",59.33401,-173.1514,73.2682869737285
"856",2001,"St. Matthew MTCA",59.66641,-173.2323,629.044922654347
"857",2001,"St. Matthew MTCA",59.83458,-173.58011,654.719363634712
"858",2001,"St. Matthew Single",60.66728,-172.78521,395.947525865011
"859",2002,"St. Matthew MTCA",59.6679,-172.5737,70.8109899022193
"860",2002,"St. Matthew MTCA",59.99653,-172.6398,300.392780708903
"861",2002,"St. Matthew MTCA",60.1688,-172.33345,359.433459508721
"862",2002,"St. Matthew Single",60.66948,-172.7994,181.995039582229
"863",2002,"St. Matthew Single",61.0056,-174.18615,69.6770258638653
"864",2013,"St. Matthew Single",60.33745,-175.38624,67.3207798600937
"865",2013,"St. Matthew MTCA",60.01186,-174.60775,466.082131035011
"866",2013,"St. Matthew Single",60.99418,-174.18045,145.07785369505
"867",2013,"St. Matthew MTCA",60.33859,-174.07474,273.8286378941
"868",2013,"St. Matthew MTCA",59.83204,-174.23475,211.356482914414
"869",2013,"St. Matthew MTCA",59.99741,-173.94251,138.95990563395
"870",2013,"St. Matthew MTCA",60.12606,-173.76639,92.565894938013
"871",2013,"St. Matthew MTCA",60.00554,-173.27098,285.004662015079
"872",2013,"St. Matthew MTCA",59.829,-173.58677,274.138182561016
"873",2013,"St. Matthew MTCA",59.65993,-173.87004,138.227973577899
"874",2013,"St. Matthew MTCA",59.49776,-173.50272,274.211400424006
"875",2013,"St. Matthew MTCA",59.33256,-173.79354,68.6226797636861
"876",2013,"St. Matthew Single",58.9925,-173.70962,207.977083999155
"877",2013,"St. Matthew MTCA",59.98886,-172.58311,73.8093126131858
"878",2013,"St. Matthew MTCA",59.83139,-172.92008,71.3758643827323
"879",2013,"St. Matthew MTCA",59.68225,-173.24139,193.018282397153
"880",2013,"St. Matthew MTCA",59.50137,-172.8854,62.027206676879
"881",2013,"St. Matthew MTCA",59.33133,-173.14486,66.8730533820067
"882",2013,"St. Matthew Single",58.99929,-173.06505,73.4386882256763
"883",1982,"St. Matthew Single",59.65884,-171.89117,72.2378337241177
"884",1982,"St. Matthew Single",59.97784,-171.9635,503.861913331778
"885",1982,"St. Matthew Single",60.37725,-172.16825,2185.1656109657
"886",1982,"St. Matthew Single",60.6695,-172.74958,147.446650987543
"887",1982,"St. Matthew Single",60.64617,-173.35692,659.334146516008
"888",1982,"St. Matthew Single",60.31308,-173.395,10376.2264030437
"889",1982,"St. Matthew Single",59.97159,-173.28059,2295.88210880257
"890",1982,"St. Matthew Single",59.33617,-173.1845,668.011008987827
"891",1982,"St. Matthew Single",59.68658,-173.25875,1960.34925215139
"892",1982,"St. Matthew Single",60.021,-174.58284,1780.46801618681
"893",1982,"St. Matthew Single",60.34225,-174.72459,689.082497190799
"894",1982,"St. Matthew Single",60.99592,-175.56792,125.979499486416
"895",1982,"St. Matthew Single",60.65109,-175.49334,60.25427939051
"896",1987,"St. Matthew MTCA",60.34683,-172.069,528.800803617036
"897",1987,"St. Matthew MTCA",60.16959,-172.30442,1440.68388771309
"898",1987,"St. Matthew MTCA",60.01392,-171.97775,258.050504174746
"899",1987,"St. Matthew MTCA",59.83809,-172.23759,208.256843570459
"900",1992,"St. Matthew MTCA",60.33142,-172.06783,390.823560906603
"901",1992,"St. Matthew MTCA",60.17133,-172.33008,1652.85358025992
"902",1992,"St. Matthew MTCA",59.99909,-172.61175,2264.29064540046
"903",1992,"St. Matthew MTCA",60.15725,-173.02917,4604.0576456476
"904",1992,"St. Matthew MTCA",59.79867,-172.8475,608.512313453328
"905",1992,"St. Matthew MTCA",59.66634,-172.56175,69.0961386923667
"906",1992,"St. Matthew MTCA",59.49417,-172.85867,324.009899608175
"907",1992,"St. Matthew Single",58.98742,-173.71775,633.503248245945
"908",1992,"St. Matthew MTCA",59.33759,-173.80217,845.459739679449
"909",1992,"St. Matthew MTCA",59.67125,-173.8695,524.889476246791
"910",1992,"St. Matthew MTCA",59.83475,-174.23642,581.762517204595
"911",1992,"St. Matthew MTCA",60.00034,-173.9525,817.977306163696
"912",1992,"St. Matthew MTCA",60.16842,-174.35567,403.750653717352
"913",1992,"St. Matthew MTCA",60.33409,-174.06775,388.81187952981
"914",1992,"St. Matthew Single",60.66809,-172.76684,1510.84990981877
"915",1992,"St. Matthew Single",61.00184,-174.18342,66.5241496263531
"916",1992,"St. Matthew Single",60.66133,-174.81675,64.801979921635
"917",1992,"St. Matthew MTCA",60.33209,-174.7155,201.875326858676
"918",1992,"St. Matthew MTCA",59.99692,-174.6015,424.990714614698
"919",1992,"St. Matthew MTCA",59.67175,-174.44809,246.260557659519
"920",1992,"St. Matthew Single",59.32959,-174.45017,430.955975904158
"921",2002,"St. Matthew Single",60.99544,-172.1721,60.9974087339356
"922",2002,"St. Matthew MTCA",60.33369,-172.0677,147.32551688477
"923",2002,"St. Matthew MTCA",59.82337,-172.90026,207.873246574766
"924",2002,"St. Matthew MTCA",60.00433,-173.3106,272.403923526233
"925",2002,"St. Matthew MTCA",60.17521,-173.01781,445.751556245703
"926",2002,"St. Matthew MTCA",60.33099,-173.42865,794.467784978932
"927",2002,"St. Matthew Single",60.67645,-173.49386,68.3213565485885
"928",2002,"St. Matthew MTCA",60.16066,-173.57285,653.450964519138
"929",2002,"St. Matthew MTCA",59.67212,-173.84345,60.4382447860462
"930",2017,"St. Matthew Single",60.66409,-175.46869,69.0229048410765
"931",2017,"St. Matthew MTCA",59.99051,-173.94197,77.2117762481514
"932",2017,"St. Matthew MTCA",59.8355,-174.23115,294.837229414561
"933",2017,"St. Matthew MTCA",59.66321,-173.87824,152.1006584778
"934",2017,"St. Matthew MTCA",59.83035,-172.92197,142.292272163045
"935",2017,"St. Matthew Single",60.66782,-172.74432,1748.15183315905
"936",2017,"St. Matthew MTCA",60.16668,-172.33478,144.287461450284
"937",2017,"St. Matthew MTCA",60.17716,-173.02194,350.948594074109
"938",2017,"St. Matthew MTCA",59.99877,-173.33656,171.161042061195
"939",2017,"St. Matthew MTCA",59.83518,-173.59114,138.595027138806
"940",2017,"St. Matthew MTCA",59.6686,-173.23837,129.964202964154
"941",2017,"St. Matthew MTCA",59.5015,-172.8889,66.8089105571595
"942",2017,"St. Matthew MTCA",59.49745,-173.50613,73.6829015753678
